NAME,AtlasName,AtlasNum,LOCATION,PercentPolygyny
Onge,ACHOMAWI.,525,Andaman Islands,0
Jarwa,,0,Andaman Islands,0
Mrabri,ALSEA . .,511,Thailand,0
Ket,,,Russia,0
Bayaka,CARIBOUES,484,Congo,0
Tubatulabal,KAROK . .,517,California,0
Wappo,KUBU. . .,1114,California,0
Dorobo (Okiek),CHINOOK .,481,Kenya,0.5
Polar Inuit,,,Greenland,0.5
Agta (Isahela),ALACALUF.,396,Philippines,2
Birhor,,,India,2
Chono,BORORO. .,97,Chile,2
Ko,CHUMASH .,543,Botswana,2
Serrano,,,California,2
Karankawa,,,Texas,2
Kobuk Inuit,WHITEKNIF,585,Alaska,2
Point Hope Inuit,YAHGAN. .,94,Alaska,2
Semang,AINU. . .,325,Malaysia,3
Chenchu,ALEUT . .,458,India,3
Yukaghir,ATSUGEWI.,272,Russia,3
Siberian Eskimo,AWEIKOMA.,199,Russia,3
Guahibo,,,Colombia,3
Heta,BLACKFOOT,619,Brazil,3
Yahgan,CAHUILLA.,546,Argentina,3
Hadza,CHIMARIKO,516,Tanzania,3
/Auni Khomani,,,South Africa,3
Kiliwa,KAIBAB. .,595,Mexico,3
Mattole,,,California,3
Yuki (Proper),,,California,3
Yuki (Coast),KUTENAI .,380,California,3
Kawaiisushoshoni,,,California,3
Chilcotin,,,British Columbia,3
Han,UNCOMPAHG,604,Yukon,3
Ingalik,,,Alaska,3
Rupert House Cree,WAPPO . .,535,Quebec,3
Aivilingmiut Inuit,YARURO. .,89,Northwest Territories,3
Baffin Island Inuit,YIRYORONT,1206,Northwest Territories,3
Utkuhikhalingmiut,YANA. . .,526,Northwest Territories,3.1
Antarianunts Southern Paiute,MISTASSIN,1182,Colorado,3.5
Punan,,,Indonesia,4
Paliyans,,0,India,4
Yuqui,,,Bolivia,4
Tehuelche,BOHOGUE .,587,Argentina,4
Alacaluf,BOTOCUDO.,299,Chile,4
Bambote,CARRIER .,468,Zaire,4
Nharo,,,Botswana,4
Wukchumi,KARIERA .,256,California,4
Hupa,LAKEYOKUT,539,California,4
Yurok,,,California,4
Owens Valley Paiute,MIWOK . .,273,California,4
Kutchin,VEDDA . .,145,Yukon,4
Dogrib,,,Northwest Territories,4
Norton Sound Inuit,,,Alaska,4
Yavapai,MBUTI . .,202,Arizona,4.5
Walapai,,,Arizona,4.5
Batek,,,Philippines,5
Veddah,,0,Sri Lanka,5
Agta (Casiguran),,,Philippines,5
Orogens,ARANDA. .,56,China,5
Bororo,,,Brazil,5
Aka,,,Congo,5
Luiseno,KARANKAWA,623,California,5
Wintu,KILIWA. .,549,California,5
Modoc,LUMMI . .,477,Oregon,5
Panamintshoshoni,MATTOLE .,521,California,5
Fish Lake Paiute,,,Nevada,5
Tahitan,TWANA . .,71,British Columbia,5
Hare,,,Northwest Territories,5
Attawapiskat Cree,,,Ontario,5
Mackenzie Inuit,,,Northwest Territories,5
West Greenland,,,Greenland,5
Gilyak,ASSINIBOI,618,Russia,5.3
Copper Inuit,,,Northwest Territories,5.6
Kadar,,,India,6
Ainu (Hokkaido),ARAPAHO .,616,Japan,6
Guayaki (Ache),BELLACOOL,471,Paraguay,6
Twana,,,Washington,6
Makah,,,Washington,6
Kaska,TUTUTNI .,514,British Columbia,6
Netsilik Inuit,YUKAGHIR.,236,Northwest Territories,6.3
Washo,,,Nevada,6.6
Shompen,,,Nicobar Islands,7
Monache,KAWAIISU.,542,California,7
Sinkyone,,,California,7
Miwok,,,California,7
Montagnais,TOLOWA. .,271,Quehec,7
Kaibab Southern Paiute,,,Arizona,7.3
Dj aru,,,Australia—Western Australia,7.4
Ayta-Pinatubo,,0,Philippines,8
Botocudo,,,Brazil,8
Ona,,,Argentina,8
Chinook,,,Oregon,8
Clallam,,,Washington,8
Northern Saulteaux,,,Ontario,8
Tanaina,WASHO . .,340,Alaska,8
Hill-Pandaran,AKHA. . .,330,India,9
Clear-lake Porno,KET . . .,360,California,9
Nootka,,,British Columbia,9
Bella-coola,SARSI . .,381,British Columbia,9
Slave,,,Northwest Territories,9
Kotzebue Sound Inuit,WIKMUNKAN,333,Alaska,9
Ute-timanogas,,,Utah,10
White Knife Shoshoni,,,Nevada,10
Little Smoky Shoshoni,,,Nevada,10
Puyallup,PLAINSCRE,626,Washington,10
Wishram,SINKAIETK,557,Washington,10
Sekani,TSIMSHIAN,378,Alberta,10
Noatak Inuit,WIYOT . .,519,Alaska,10
Mbuti,CHENCHU .,43,Zaire,11
Deep Spring Paiute,MONACHI .,538,California,11
Chippewyan,,,Saskatchewan,11
Calusa,BELLABELL,506,Florida,12
G/Wi,,,Botswana,12
Kua,CHUGACH .,459,Botswana,12
Tenino,SHIRIANA.,721,Washington,12
Kitikitegon,TAHITIANS,659,Wisconsin,12
Nunamiut Inuit,WONGAIBON,1142,Alaska,12
Sivokamiut Inuit,WUKCHUMNI,540,Alaska,12
Tareumiut Inuit,,,Alaska,12
Lungga,FLATHEAD.,554,Australia—Western Australia,12.6
Ngatatjara,,,Australia—Western Australia,13
Death Valley,MAKAH . .,507,California,13
Micmac,TANAINA .,489,New Brunswick,13
Pekangekum Ojibwa,,,Ontario,13
Nipigon Ojibwa,THOMPSON.,552,Ontario,13
Ingulik Inuit,YAVAPAI .,608,Northwest Territories,13
Grouse Creek Shoshoni,NEZPERCE.,562,Utah,15
Nukak,BANNOCK .,605,Colombia,16
Baka,,,Cameroon,16
Waswanip Cree,,,Quebec,16
Mistassini Cree,TILLAMOOK,482,Quebec,16.3
Nambikwara,BEAVER. .,492,Brazil,17
Cattail Paiute,,,Nevada,17
Rainy River Ojibwa,TASMANIAN,1141,Ontario,17
Weagamon Ojibwa,TLINGIT .,505,Ontario,17
Chiricahua Apache,NUNAMIUT.,461,Texas,17.5
Wikmunkan,,,Australia—Queensland,18
Bunurong,,,Australia—Victoria,18
Guaicura,,,Mexico,18
North Fork Paiute,NETSILIK.,714,California,18
Nunavak,,,Alaska,19
Seri,,,Mexico,20
Klamath,,,Oregon,20
Rainroad Valley Shoshoni,NASKAPI .,268,Nevada,20
Peigan,PALAUANS.,59,Alberta,20
Aleut,SHASTA. .,515,Alaska,20
Flathead,TAREUMIUT,69,Montana,20
Ooldea,,,Australia—Western Australia,21
Arapahoe,,,CoLorado,22
Blackfoot,PANAMINT.,574,Alberta,22
Caribou Inuit,WISHRAM .,560,Northwest Territories,22
Yaruro-pume,,,Venezuela,23
Shuswap,TEHUELCHE,349,Alberta,23
Beaver,TUBATULAB,173,Alberta,24
Guato,BATAK . .,153,Brazil,25
Pitjandjara,HAISLA. .,470,Australia Northern Territory,25
Comanche,,,Texas,25
Assiniboine,PARAUJANO,289,Saskatchewan,25
Thompson,SQUAMISH.,475,British Columbia,25
Great Whale Inuit,WINTU . .,529,Quebec,25
Arenda (northern),,,Australia—Northern Territory,26
Cheyenne,OJIBWA. .,77,Colorado,26
Jankundjara,,,Australia—South Australia,27
Siriono,,,Bolivia,28
Tasmanians (eastern),,,Tasmania,29
Mardudjara,,,Australia Western Australia,30
Alyawara,,,Australia—Northern Territory,30
Pintubi,,,Australia—Northern Territory,31
Aweikomo,BLOOD . .,620,Brazil,32
Lardil,,,Australia—Queensland,33
Worora,,,Australia—Western Australia,35
Efe,,,Zaire,36
Kariera,,,Australia—Western Australia,36
Labrador Inuit,WINDRIVER,606,Newfoundland,36
Gidjingali,COWICHAN.,509,Australia—Northern Territory,38
Walbiri,,,Australia Northern Territory,38
Kakadu,,,Australia—Northern Territory,40
Mulluk,EYAK. . .,270,Australia—Northern Territory,40
Nez-perce,SPRINGVAL,581,Idaho,40
Ildawongga,GUAHIBO .,290,Australia—Western Australia,41
Anbara,,,Australia—Northern Territory,42
Murngin (Yolngu),CROW. . .,178,Australia Northern Territory,43
Yir-yoront,,,Australia—Queensland,43
Gunwinggu,COMOX . .,476,Australia Northern Territory,45
Mirrngadja,COOS. . .,483,Australia Northern Territory,45
Warunggu,GOSIUTE .,590,Australia—Queensland,45
Groote-eylandt,EASTER. .,1126,Australia—Northern Territory,48
Crow,,,Wyoming,48
Kaiadilt,GABRIELIN,544,Australia—Queensland,52
Tiwi,DOGRIB. .,464,Australia—Northern Territory,53.8
Kiowa,,,Kansas,57
