Common,Species,Sex,Human,AdultSampleDefinition,RSDefinition,MatingSystem,Monogamous,NonHumanPrimate,N,K,Mean,B,SD,Var,CV,I,Source,Ref,File
european badger,Meles meles,M,0,NA,NA,Polygynandrous,0,0,25,595,23.8,0.178,NA,NA,NA,NA,NA,"Dugdale, H. L., Macdonald, D. W., Pope, L. C., Johnson, P. J., & Burke, T. (2008). Reproductive skew and relatedness in social groups of European badgers, Meles meles. Molecular Ecology, 17(7), 1815-1827.",NA
red deer,Cervus elaphus,M,0,Hypothetical cohort assuming zero pop. Growth,independence,Polygynous,0,0,47,94,2,NA,5.556038626,30.86956522,2.778019313,7.717391304,Lukas et al. 2014,Slate et al. 2002,rspb20140418supp2
red wolf,Canis rufus,M,0,Hypothetical cohort assuming zero pop. Growth,weaned,Monogamous,1,0,82,165,2.012195122,NA,3.636216669,13.22207167,1.807089496,3.265572447,Lukas et al. 2014,Sparkman et al. 2011,rspb20140418supp2
savannah baboon,Papio cynocephalus,M,0,Hypothetical cohort assuming zero pop. Growth,weaned,Polygynandrous,0,1,102,205,2.009803922,NA,3.074955036,9.455348476,1.529977628,2.340831542,Lukas et al. 2014,Alberts et al. 2006,rspb20140418supp2
african lion,Panthera leo,M,0,Hypothetical cohort assuming zero pop. Growth,independence,Polygynous,0,0,12,24,2,NA,3.045115314,9.272727273,1.522557657,2.318181818,Lukas et al. 2014,Gilbert et al. 1991,rspb20140418supp2
sifaka,Propithecus verreauxi,M,0,Hypothetical cohort assuming zero pop. Growth,weaned,Polygynous,0,1,38,76,2,NA,1.643989873,2.702702703,0.821994937,0.675675676,Lukas et al. 2014,Lawler 2007,rspb20140418supp2
common chimpanzee,Pan troglodytes,M,0,Hypothetical cohort assuming zero pop. Growth,independence,Polygynandrous,0,1,13,26,2,NA,3.488074923,12.16666667,1.744037461,3.041666667,Lukas et al. 2014,Schubert et al. 2013,rspb20140418supp2
california mouse,Peromyscus californicus,M,0,Hypothetical cohort assuming zero pop. Growth,weaned,Monogamous,1,0,44,89,2.022727273,NA,3.351422026,11.2320296,1.6568828,2.745260611,Lukas et al. 2014,"Ribble, David O. ""Lifetime reproductive success and its correlates in the monogamous rodent, Peromyscus californicus.""_Journal of Animal Ecology(1992): 457-468.",rspb20140418supp2
european badger,Meles meles,M,0,Hypothetical cohort assuming zero pop. Growth,weaned,Polygynandrous,0,0,120,240,2,NA,2.863857656,8.201680672,1.431928828,2.050420168,Lukas et al. 2014,Dugdale et al. 2010,rspb20140418supp2
bighorn sheep,Ovis canadensis,M,0,adults,LRS,Polygynous,0,0,148,149.48,1.01,NA,2.88,8.2944,2.851485149,8.130967552,Coltman,Coltman,
barbary macaque,Macaca sylvanus,M,0,Hypothetical cohort assuming zero pop. Growth,weaned,Polygynandrous,0,1,62,124,2,NA,3.688706735,13.60655738,1.844353368,3.401639344,Lukas et al. 2014,Kuester et al. 1995,rspb20140418supp2
wild horse,Equus caballus,M,0,NA,Lifetime total young born,Polygynous,0,0,43,NA,4.92,NA,4.982971001,24.83,1.012798984,1.025761782,"Rubenstein, DANIEL I., and CASSANDRA M. Nu_ez. ""Sociality and reproductive skew in horses and zebras.""_Reproductive skew in vertebrates: proximate and ultimate causes. Cambridge University Press, Cambridge(2009): 196-226.","Rubenstein, DANIEL I., and CASSANDRA M. Nu_ez. ""Sociality and reproductive skew in horses and zebras.""_Reproductive skew in vertebrates: proximate and ultimate causes. Cambridge University Press, Cambridge(2009): 196-226.",NA
plains zebra,Equus quagga,M,0,NA,Lifetime total young born,Polygynous,0,0,NA,NA,2.34,NA,1.438749457,2.07,0.614850195,0.378040763,"Rubenstein, DANIEL I., and CASSANDRA M. Nu_ez. ""Sociality and reproductive skew in horses and zebras.""_Reproductive skew in vertebrates: proximate and ultimate causes. Cambridge University Press, Cambridge(2009): 196-226.","Rubenstein, DANIEL I., and CASSANDRA M. Nu_ez. ""Sociality and reproductive skew in horses and zebras.""_Reproductive skew in vertebrates: proximate and ultimate causes. Cambridge University Press, Cambridge(2009): 196-226.",NA
collared peccary,Pecari tajacu,M,0,adults,genotyped offspring with parentage (<50% of all offspring),Polygynandrous,0,0,6,7,1.166666667,0.14,NA,NA,NA,NA,NA,"Cooper, Jennifer D., Peter M. Waser, Eric C. Hellgren, Timothy M. Gabor, and J. A. DeWoody. ""Is sexual monomorphism a predictor of polygynandry? Evidence from a social mammal, the collared peccary.""_Behavioral ecology and sociobiology_65, no. 4 (2011): 775-785.",NA
harbour seal,Phoca vitulina,M,0,Genotyped adults,genotyped offspring,Polygynous,0,0,70,175,2.5,NA,2.34520788,5.5,0.938083152,0.88,"Hayes, Sean A., Devon E. Pearse, Daniel P. Costa, James T. Harvey, Burney J. Le Boeuf, and John Carlos Garza. ""Mating system and reproductive success in eastern Pacific harbour seals.""_Molecular Ecology15, no. 10 (2006): 3023-3034.","Hayes, Sean A., Devon E. Pearse, Daniel P. Costa, James T. Harvey, Burney J. Le Boeuf, and John Carlos Garza. ""Mating system and reproductive success in eastern Pacific harbour seals.""_Molecular Ecology15, no. 10 (2006): 3023-3034.",NA
collared peccary,Pecari tajacu,M,0,adults,genotyped offspring with parentage (<50% of all offspring),Polygynandrous,0,0,6,7,1.166666667,-0.06,NA,NA,NA,NA,NA,"Cooper, Jennifer D., Peter M. Waser, Eric C. Hellgren, Timothy M. Gabor, and J. A. DeWoody. ""Is sexual monomorphism a predictor of polygynandry? Evidence from a social mammal, the collared peccary.""_Behavioral ecology and sociobiology_65, no. 4 (2011): 775-785.",NA
collared peccary,Pecari tajacu,M,0,adults,genotyped offspring with parentage (<50% of all offspring),Polygynandrous,0,0,3,6,2,-0.06,NA,NA,NA,NA,NA,"Cooper, Jennifer D., Peter M. Waser, Eric C. Hellgren, Timothy M. Gabor, and J. A. DeWoody. ""Is sexual monomorphism a predictor of polygynandry? Evidence from a social mammal, the collared peccary.""_Behavioral ecology and sociobiology_65, no. 4 (2011): 775-785.",NA
collared peccary,Pecari tajacu,M,0,adults,genotyped offspring with parentage (<50% of all offspring),Polygynandrous,0,0,3,4,1.333333333,0.13,NA,NA,NA,NA,NA,"Cooper, Jennifer D., Peter M. Waser, Eric C. Hellgren, Timothy M. Gabor, and J. A. DeWoody. ""Is sexual monomorphism a predictor of polygynandry? Evidence from a social mammal, the collared peccary.""_Behavioral ecology and sociobiology_65, no. 4 (2011): 775-785.",NA
collared peccary,Pecari tajacu,M,0,adults,genotyped offspring with parentage (<50% of all offspring),Polygynandrous,0,0,5,2,0.4,-0.1,NA,NA,NA,NA,NA,"Cooper, Jennifer D., Peter M. Waser, Eric C. Hellgren, Timothy M. Gabor, and J. A. DeWoody. ""Is sexual monomorphism a predictor of polygynandry? Evidence from a social mammal, the collared peccary.""_Behavioral ecology and sociobiology_65, no. 4 (2011): 775-785.",NA
elephant seal,Mirounga angustirostris,M,0,Males that reached age 5 (breeding age),weaned offspring,Polygynous,0,0,21,62.2804,2.95,NA,13.74008734,188.79,18.32011645,21.77,Claire,"Clutton-Brock, T., ed. 1988._Reproductive Success: Studies of Individual Variation in Contrasting Breeding Systems_. Chicago: University of Chicago Press.",NA
lar gibbon,Hylobates lar,M,0,Hypothetical cohort assuming zero pop. Growth,independence,Monogamous,1,1,19,38,2,NA,1.55597321,2.421052632,0.777986605,0.605263158,Lukas et al. 2014,Barelli et al. 2013,rspb20140418supp2
roe deer,Capreolus capreolus,M,0,Candidate fathers,genotyped offspring,Polygynous,0,0,24,108.96,4.54,NA,3.937003937,15.5,0.867181484,0.752003726,"Vanp_, C_cile. ""Mating systems and sexual selection in ungulates New insights from a territorial species with low sexual size dimorphism: the European roe deer (Capreolus capreolus)."" PhD diss., Universit_ Paul Sabatier-Toulouse III; Swedish University of Agricultural Sciences, Uppsala, 2007.","Vanp_, C_cile. ""Mating systems and sexual selection in ungulates New insights from a territorial species with low sexual size dimorphism: the European roe deer (Capreolus capreolus)."" PhD diss., Universit_ Paul Sabatier-Toulouse III; Swedish University of Agricultural Sciences, Uppsala, 2007.",NA
rhesus macaque,Macaca mulatta,M,0,Adult years,genotyped offspring,Polygynandrous,0,1,343,747,2.17784257,NA,3.86775227,14.95950762,1.775955858,3.15401921,"Sauermann, Ulrike, Peter N™rnberg, Fred Bercovitch, John Berard, Andrea Trefilov, Anja Widdig, Matt Kessler, J_rg Schmidtke, and Michael Krawczak. ""Increased reproductive success of MHC class II heterozygous males among free-ranging rhesus macaques.""_Human genetics_108, no. 3 (2001): 249-254.","Sauermann, Ulrike, Peter N™rnberg, Fred Bercovitch, John Berard, Andrea Trefilov, Anja Widdig, Matt Kessler, J_rg Schmidtke, and Michael Krawczak. ""Increased reproductive success of MHC class II heterozygous males among free-ranging rhesus macaques.""_Human genetics_108, no. 3 (2001): 249-254.",NA
snowshoe hare,Lepus americanus,M,0,reproductive-age adults,genotyped offspring at 50% confidence,Polygynous,0,0,20,41,2.05,NA,2.543619468,6.47,1.240789985,1.539559786,Burton 2002,Burton 2002,NA
soay sheep,Ovis aries,M,0,males born in cohort year surviving to rut at age 7,genotyped offspring (lifetime breeding success),Polygynous,0,0,130,484,3.723076923,NA,6.925323396,47.96010414,1.860107524,3.46,"Coltman, D. W., J. A. Smith, D. R. Bancroft, J. Pilkington, A. D. C. MacColl, T. H. Clutton_Brock, and J. M. Pemberton. ""Density_dependent variation in lifetime breeding success and natural and sexual selection in Soay rams.""The American Naturalist_154, no. 6 (1999): 730-746.","Coltman, D. W., J. A. Smith, D. R. Bancroft, J. Pilkington, A. D. C. MacColl, T. H. Clutton_Brock, and J. M. Pemberton. ""Density_dependent variation in lifetime breeding success and natural and sexual selection in Soay rams.""The American Naturalist_154, no. 6 (1999): 730-746.",NA
indian fruit bat,Cynopterus sphinx,M,0,Adult breeding years,genotyped offspring,Polygynous,0,0,242,185,0.764304896,NA,2.141418103,6.727089596,2.801785145,7.85,"Storz, Jay F., Hari R. Bhat, and Thomas H. Kunz. ""Genetic consequences of polygyny and social structure in an Indian fruit bat, Cynopterus sphinx. II. Variance in male mating success and effective population size.""_Evolution_55, no. 6 (2001): 1224-1232.","Storz, Jay F., Hari R. Bhat, and Thomas H. Kunz. ""Genetic consequences of polygyny and social structure in an Indian fruit bat, Cynopterus sphinx. II. Variance in male mating success and effective population size.""_Evolution_55, no. 6 (2001): 1224-1232.",NA
japanese macaque,Macaca fuscata,M,0,Hypothetical cohort assuming zero pop. Growth,independence,Polygynandrous,0,1,24,48,2,NA,3.413528074,11.65217391,1.706764037,2.913043478,Lukas et al. 2014,Inoue et al. 1990,rspb20140418supp2
meerkat,Suricata suricatta,M,0,Hypothetical cohort assuming zero pop. Growth,weaned,Monogamous,1,0,207,415,2.004830918,NA,6.796985043,46.19900568,3.390303383,11.49415703,Lukas et al. 2014,Spong et al. 2008,rspb20140418supp2
red deer,Cervus elaphus,M,0,Males that reached age 4 (breading age),Live births,Polygynous,0,0,33,178.53,5.41,NA,6.473020933,41.9,1.196491855,1.43,Claire,"Clutton-Brock, T., ed. 1988._Reproductive Success: Studies of Individual Variation in Contrasting Breeding Systems_. Chicago: University of Chicago Press.",NA
agile antechinus,Antechinus agilis,M,0,NA,NA,NA,0,0,27,77,2.9,NA,3.35,11.21,NA,NA,"Paternity success and the direction of sexual selection in a field population of a semelparous marsupial, Antechinus agilis.",https://doi.org/10.1046/j.1365-294X.2003.01745.x,NA
agile antechinus,Antechinus agilis,M,0,NA,NA,NA,0,0,33,92,2.8,NA,4.18,17.48,NA,NA,"Paternity success and the direction of sexual selection in a field population of a semelparous marsupial, Antechinus agilis.",https://doi.org/10.1046/j.1365-294X.2003.01745.x,NA
brown antechinus,Antechinus stuartii,M,0,NA,NA,NA,0,0,119,165,1.4,NA,1.98,3.94,NA,NA,"Size breeds success: multiple paternity, multivariate selection and male semelparity in a small marsupial, Antechinus stuartii",https://doi.org/10.1111/j.1365-294x.2006.03001.x,NA
brown-throated sloth,Bradypus variegatus,M,0,NA,NA,NA,0,0,19,20,1.1,NA,2.46,6.05,NA,NA,Unexpected strong polygyny in the brown-throated three-toed sloth,https://dx.doi.org/10.1371%2Fjournal.pone.0051389,NA
Eurasian beaver,Castor fiber,M,0,NA,NA,NA,1,0,15,51,3.4,NA,2.95,8.69,NA,NA,Almost faithful: SNP markers reveal low levels of extra-pair paternity in the Eurasian beavers,https://doi.org/10.7287/peerj.preprints.27866v1,NA
Eurasian beaver,Castor fiber,M,0,NA,NA,NA,1,0,19,74,4.7,NA,2.71,7.32,NA,NA,Almost faithful: SNP markers reveal low levels of extra-pair paternity in the Eurasian beavers,https://doi.org/10.7287/peerj.preprints.27866v1,NA
white rhinocero,Ceratotherium simum,M,0,NA,NA,NA,0,0,14,151,75.5,0.02,4.39,19.27,NA,NA,"Mate choice, reproductive success and inbreeding in white rhinoceros: New insights for conservation management",https://doi.org/10.1111/eva.12894,NA
vervet monkey,Chlorocebus pygerythrus,M,0,NA,NA,NA,0,1,13,23,1.8,0.0865,1.48,2.19,NA,NA,"Assessment of Male Reproductive Skew via Highly Polymorphic STR Markers in Wild Vervet Monkeys,Â Chlorocebus pygerythrus",https://doi.org/10.1093/jhered/esy048,NA
vervet monkey,Chlorocebus pygerythrus,M,0,NA,NA,NA,0,1,23,43,1.9,0.0727,1.97,3.87,NA,NA,"Assessment of Male Reproductive Skew via Highly Polymorphic STR Markers in Wild Vervet Monkeys,Â Chlorocebus pygerythrus",https://doi.org/10.1093/jhered/esy048,NA
vervet monkey,Chlorocebus pygerythrus,M,0,NA,NA,NA,0,1,19,45,2.4,0.0168,1.75,3.05,NA,NA,"Assessment of Male Reproductive Skew via Highly Polymorphic STR Markers in Wild Vervet Monkeys,Â Chlorocebus pygerythrus",https://doi.org/10.1093/jhered/esy048,NA
Damaraland mole rat,Fukomys damarensis,M,0,NA,NA,NA,1,0,6,9,1.5,NA,3.67,13.5,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,M,0,NA,NA,NA,1,0,13,17,1.3,NA,4.54,20.64,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,M,0,NA,NA,NA,1,0,6,10,1.7,NA,4.08,16.67,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,M,0,NA,NA,NA,1,0,14,18,1.3,NA,4.81,23.14,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,M,0,NA,NA,NA,1,0,7,13,1.9,NA,3.18,10.14,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,M,0,NA,NA,NA,1,0,10,16,1.6,NA,5.06,25.6,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,M,0,NA,NA,NA,1,0,7,14,2,NA,5.29,28,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,M,0,NA,NA,NA,1,0,13,21,1.6,NA,5.82,33.92,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,M,0,NA,NA,NA,1,0,8,16,2,NA,5.66,32,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,M,0,NA,NA,NA,1,0,14,26,1.9,NA,6.95,48.29,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,M,0,NA,NA,NA,1,0,4,18,4.5,NA,5.2,27,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,M,0,NA,NA,NA,1,0,26,39,1.5,NA,5.3,28.1,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,M,0,NA,NA,NA,1,0,24,44,1.8,NA,6.21,38.58,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,M,0,NA,NA,NA,1,0,22,49,2.2,NA,10.45,109.14,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
feral cat,Felis catus,M,0,NA,NA,NA,0,0,14,34,2.5,NA,4.05,16.42,NA,NA,Male Reproductive Success in a Social Group of Urban Feral Cats (Felis catus L.),http://dx.doi.org/10.1111/j.1439-0310.2006.01320.x,NA
African wild dog,Lycaon pictus,M,0,NA,NA,NA,1,0,14,20,1.4,NA,3.99,15.96,NA,NA,Genetic verification of multiple paternity in two free-ranging isolated populations of African wild dogs (Lycaon pictus),http://hdl.handle.net/2263/24318,NA
crested macaque,Macaca nigra,M,0,NA,NA,NA,0,1,7,7,1,0.508,2.61,6.81,NA,NA,"Female fertile phase synchrony, and male mating and reproductive skew, in the crested macaque",https://doi.org/10.1038/s41598-021-81163-1,NA
crested macaque,Macaca nigra,M,0,NA,NA,NA,0,1,10,7,0.7,0.508,1.89,3.57,NA,NA,"Female fertile phase synchrony, and male mating and reproductive skew, in the crested macaque",https://doi.org/10.1038/s41598-021-81163-1,NA
ringtailed coati,Nasua nasua,M,0,NA,NA,NA,0,0,11,49,4.5,NA,8.71,75.87,NA,NA,Familiarity breeds progeny: sociality increases reproductive success in adult male ring-tailed coatis (Nasua nasua),https://doi.org/10.1111/j.1365-294X.2010.04940.x,NA
white-tailed deer,Odocoileus virginianus,M,0,NA,NA,NA,0,0,17,67,3.9,NA,2.56,6.56,NA,NA,Paternity assignment for white-tailed deer (Odocoileus virginianus): Mating across age classes and multiple paternity,https://doi.org/10.1644/1545-1542(2004)085%3C0356:PAFWDO%3E2.0.CO;2,NA
killer whale (Southern resident),Orcinus orca,M,0,NA,NA,NA,0,0,17,62,3.7,NA,2.71,7.37,NA,NA,Inbreeding in an endangered killer whale population,https://doi.org/10.1111/acv.12413,NA
rock wallaby,Petrogale penicillata,M,0,NA,NA,NA,1,0,12,66,5.5,NA,11.09,122.88,NA,NA,Restricted mating dispersal and strong breeding group structure in a mid-sized marsupial mammal (Petrogale penicillata),https://doi.org/10.1111/j.1365-294X.2006.02985.x,NA
koala,Phascolarctos cinereus,M,0,NA,NA,NA,0,0,35,NA,0.2,NA,0.41,0.1681,NA,NA,Body size and sexual selection in the koala,https://doi.org/10.1007/s00265-010-1136-4,NA
Atlantic spotted dolphin,Stenella frontalis,M,0,NA,NA,NA,0,0,55,10,0.2,NA,0.51,0.26,NA,NA,Reproductive success of male Atlantic spotted dolphins (Stenella frontalis) revealed by noninvasive genetic analysis of paternity,https://doi.org/10.1139/Z10-111,NA
yellow-pine chipmunk,Tamias amoenus,M,0,NA,NA,NA,0,0,63,78,1.2,NA,1.24,1.54,NA,NA,Sexual selection and mating patterns in a mammal with female-biased sexual size dimorphism,https://doi.org/10.1093/beheco/arh021,NA
Eastern chipmunk,Tamias striatus,M,0,NA,NA,NA,0,0,163,122,0.8,NA,1.3,1.69,NA,NA,Bateman gradients in a promiscuous mating system,https://doi.org/10.1007/s00265-012-1364-x,NA
bottlenose dolphin,Tursiops truncatus,M,0,NA,NA,NA,0,0,28,33,1.2,NA,0.61,0.37,NA,NA,"O father: where art thou? Paternity assessment in an open fission-fusion society of wild bottlenose dolphins (Tursiops sp.) in Shark Bay, Western Australia",https://doi.org/10.1111/j.1365-294X.2004.02192.x,NA
